0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0x0017, 0x0048, 0x0083, 0x00c5, 0x0104, 0x012e, 0x0150, 0x015d,
0x0168, 0x0168, 0x016a, 0x0161, 0x0161, 0x0155, 0x014a, 0x0148,
0x014c, 0x0166, 0x0181, 0x019d, 0x01bf, 0x021e, 0x0233, 0x023c,
0x0242, 0x0248, 0x024c, 0x024f, 0x0260, 0x0260, 0x024a, 0x0228,
0x0213, 0x01fe, 0x01e9, 0x01c9, 0x01c7, 0x01c5, 0x01d2, 0x01e0,
0x01f4, 0x0218, 0x0251, 0x0288, 0x02c1, 0x02f4, 0x031e, 0x0347,
0x0357, 0x0355, 0x0342, 0x0325, 0x0305, 0x02eb, 0x02d6, 0x02b6,
0x0299, 0x0284, 0x0271, 0x025b, 0x0242, 0x0235, 0x022d, 0x0211,
0x01f1, 0x01bf, 0x018a, 0x016a, 0x0137, 0x00ed, 0x00a1, 0x0041,
0xffe8, 0xff93, 0xff38, 0xff05, 0xfee8, 0xfed9, 0xfedd, 0xfed3,
0xfeca, 0xfece, 0xfed5, 0xfef5, 0xff30, 0xff7a, 0xffcf, 0x0021,
0x0063, 0x0092, 0x00a3, 0x00a9, 0x00b8, 0x00ba, 0x00b6, 0x00b6,
0x00b4, 0x00b6, 0x00c0, 0x00cf, 0x00f1, 0x0117, 0x012a, 0x012e,
0x012a, 0x0119, 0x0104, 0x00f1, 0x00e2, 0x00cf, 0x00a5, 0x0061,
0x0006, 0xff87, 0xfefb, 0xfe73, 0xfdf6, 0xfd8e, 0xfd38, 0xfced,
0xfcae, 0xfc75, 0xfc46, 0xfc33, 0xfc35, 0xfc4a, 0xfc6e, 0xfc97,
0xfcc1, 0xfceb, 0xfd18, 0xfd3c, 0xfd51, 0xfd53, 0xfd3e, 0xfd11,
0xfcd4, 0xfc90, 0xfc53, 0xfc28, 0xfc1a, 0xfc24, 0xfc44, 0xfc73,
0xfcaa, 0xfce7, 0xfd1e, 0xfd60, 0xfda6, 0xfddf, 0xfe0b, 0xfe1c,
0xfe12, 0xfdf0, 0xfdb0, 0xfd5e, 0xfcfe, 0xfc97, 0xfc35, 0xfbe5,
0xfba7, 0xfb7d, 0xfb59, 0xfb4e, 0xfb50, 0xfb5f, 0xfb7b, 0xfba1,
0xfbde, 0xfc24, 0xfc77, 0xfcd0, 0xfd22, 0xfd6f, 0xfdac, 0xfdd7,
0xfdf6, 0xfdf8, 0xfdee, 0xfdd7, 0xfdb9, 0xfd9f, 0xfd86, 0xfe09,
0xfe40, 0xfe95, 0xfeff, 0xff65, 0xffbe, 0x0028, 0x0092, 0x0102,
0x018e, 0x0204, 0x026c, 0x02a1, 0x02c1, 0x02d0, 0x02d8, 0x02cc,
0x02b9, 0x02a5, 0x028a, 0x026a, 0x025d, 0x0266, 0x0297, 0x02cc,
0x030b, 0x0362, 0x032f, 0x0368, 0x0397, 0x03c1, 0x0401, 0x0445,
0x046f, 0x0497, 0x04a4, 0x0475, 0x043c, 0x0403, 0x03e8, 0x03b3,
0x037b, 0x0360, 0x035e, 0x036d, 0x038c, 0x03ae, 0x03f6, 0x045c,
0x04b9, 0x0514, 0x0567, 0x05ad, 0x05ec, 0x05fd, 0x05ef, 0x05ba,
0x0572, 0x052a, 0x04ea, 0x04b7, 0x047a, 0x0443, 0x0418, 0x03f0,
0x03c4, 0x0397, 0x0384, 0x0377, 0x0353, 0x0327, 0x02e1, 0x0299,
0x0268, 0x0218, 0x01a1, 0x0124, 0x0092, 0x000a, 0xff80, 0xfefb,
0xfeaa, 0xfe7e, 0xfe6d, 0xfe71, 0xfe69, 0xfe67, 0xfe6d, 0xfe80,
