0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0x0166, 0x0169, 0x015f, 0x014b, 0x0150, 0x017d, 0x01ce, 0x0236,
0x0241, 0x024b, 0x025d, 0x024b, 0x0211, 0x01e7, 0x01c2, 0x01d3,
0x01f3, 0x024e, 0x02c1, 0x0320, 0x0359, 0x0341, 0x0307, 0x02d3,
0x029b, 0x026f, 0x0246, 0x022a, 0x01f0, 0x018e, 0x0137, 0x009c,
0xffea, 0xff3d, 0xfee6, 0xfed9, 0xfecc, 0xfed6, 0xff2f, 0xffcf,
0x0064, 0x00a3, 0x00b5, 0x00b9, 0x00b4, 0x00be, 0x00f1, 0x012c,
0x0128, 0x0105, 0x00e2, 0x00a6, 0x0003, 0xfefd, 0xfdf5, 0xfd38,
0xfcad, 0xfc49, 0xfc34, 0xfc6e, 0xfcc0, 0xfd17, 0xfd51, 0xfd3c,
0xfcd4, 0xfc53, 0xfc1a, 0xfc43, 0xfcab, 0xfd1f, 0xfda4, 0xfe0b,
0xfe12, 0xfdb2, 0xfcfd, 0xfc37, 0xfba6, 0xfb5e, 0xfb4e, 0xfb7c,
0xfbda, 0xfc7a, 0xfd20, 0xfdaf, 0xfdf0, 0xfdf3, 0xfdb2, 0xfda6,
0xfe46, 0xfefa, 0xffc5, 0x008d, 0x018b, 0x0267, 0x02c2, 0x02d5,
0x02bb, 0x0287, 0x025e, 0x028f, 0x0317, 0x034f, 0x038b, 0x0406,
0x0471, 0x04a0, 0x043a, 0x03e3, 0x037e, 0x035e, 0x0388, 0x03f7,
0x04bc, 0x0565, 0x05e9, 0x05ef, 0x0571, 0x04ec, 0x047a, 0x0417,
0x03c3, 0x0381, 0x035a, 0x02de, 0x0265, 0x01a6, 0x0096, 0xff7e,
0xfea7, 0xfe70, 0xfe6b, 0xfe6a, 0xfeb6, 0xff85, 0x0091, 0x0131,
0x0151, 0x0144, 0x011c, 0x010a, 0x0123, 0x0169, 0x017f, 0x0156,
0x0123, 0x00ee, 0x0055, 0xff0c, 0xfd70, 0xfc12, 0xfb22, 0xfa6f,
0xfa1a, 0xfa46, 0xfac5, 0xfb59, 0xfbda, 0xfbf3, 0xfb86, 0xfabb,
0xfa17, 0xf9f9, 0xfa5e, 0xfafc, 0xfbb5, 0xfc79, 0xfce3, 0xfcb7,
0xfbf6, 0xfada, 0xf9cf, 0xf929, 0xf900, 0xf92c, 0xf9ad, 0xfa80,
