0xff86, 0xff5c, 0x00d6, 0x016a, 0x014a, 0x01c0, 0x025a, 0x0234,
0x01c6, 0x0240, 0x033d, 0x0301, 0x0264, 0x0202, 0x00ca, 0xff36,
0xfeb4, 0xffbe, 0x00b5, 0x00bd, 0x0114, 0x00fc, 0xff5d, 0xfcf1,
0xfc3f, 0xfd18, 0xfcf6, 0xfc20, 0xfd44, 0xfe0c, 0xfc7d, 0xfb45,
0xfbff, 0xfda6, 0xfdc9, 0xfe77, 0x00e9, 0x02bb, 0x0292, 0x02ba,
0x03cd, 0x047a, 0x039d, 0x03b5, 0x0598, 0x0581, 0x041a, 0x0372,
0x0220, 0xff8d, 0xfe33, 0xff52, 0x012c, 0x012b, 0x013c, 0x016b,
0xffbb, 0xfc19, 0xfa0f, 0xfb39, 0xfbb8, 0xfa32, 0xfac9, 0xfcdf,
0xfb75, 0xf92d, 0xf992, 0xfc55, 0xfd4e, 0xfd59, 0x008c, 0x0429,
0x045e, 0x03f5, 0x05c3, 0x06f8, 0x05bd, 0x0506, 0x06f9, 0x072b,
0x04f8, 0x0405, 0x035d, 0x00bc, 0xfe8d, 0xff3e, 0x014f, 0x0109,
0xfffb, 0x004d, 0xff60, 0xfb80, 0xf82d, 0xf956, 0xfa89, 0xf88f,
0xf7eb, 0xfae7, 0xfb23, 0xf86d, 0xf875, 0xfc4a, 0xfe92, 0xfe1d,
0x00d5, 0x0595, 0x06a3, 0x0569, 0x0722, 0x093d, 0x07db, 0x0603,
0x079e, 0x0845, 0x05b1, 0x0445, 0x04a0, 0x0273, 0xff07, 0xfeaa,
0x00e4, 0x00cb, 0xfe49, 0xfe62, 0xfe96, 0xfa88, 0xf515, 0xf573,
0xf7ff, 0xf63a, 0xf404, 0xf7c2, 0xfac7, 0xf7dc, 0xf677, 0xfb12,
0xff7a, 0xff0a, 0x0102, 0x0735, 0x0a4e, 0x086b, 0x090c, 0x0c1d,
0x0b70, 0x07f0, 0x08ca, 0x0a83, 0x0773, 0x04ec, 0x057c, 0x042b,
0xff76, 0xfda7, 0xffa4, 0xffaa, 0xfb97, 0xfa79, 0xfb9b, 0xf896,
0xf223, 0xf197, 0xf5f4, 0xf538, 0xf203, 0xf57f, 0xfafb, 0xf964,
0xf7dc, 0xfc9b, 0x0316, 0x02fe, 0x0344, 0x0990, 0x0e0e, 0x0b55,
0x0a37, 0x0d6b, 0x0b10, 0x05d3, 0x065b, 0x098f, 0x076f, 0x0543,
0x073d, 0x0821, 0x0267, 0xfe8c, 0xffcb, 0xfdb7, 0xf5b2, 0xf041,
0xf27f, 0xf360, 0xef42, 0xf0ac, 0xf950, 0xf992, 0xf3c2, 0xf277,
0xf797, 0xf96b, 0xf8d3, 0x018a, 0x0d9e, 0x0fad, 0x0c04, 0x0d83,
0x0c34, 0x052a, 0x02e2, 0x090c, 0x0b30, 0x08d0, 0x0a7b, 0x0e48,
0x0ac7, 0x0589, 0x07f3, 0x085e, 0xff3f, 0xf3e8, 0xf16e, 0xf22a,
0xee6e, 0xecf7, 0xf71e, 0xfc88, 0xf52f, 0xedc3, 0xee9a, 0xf1e4,
0xf005, 0xf63d, 0x06f2, 0x1020, 0x0c2c, 0x0ac4, 0x0b53, 0x0536,
0xffba, 0x0561, 0x0bfe, 0x0a32, 0x0947, 0x0e79, 0x0f90, 0x0a97,
0x0dce, 0x12b9, 0x0bd4, 0xfc1a, 0xf343, 0xf27b, 0xf04f, 0xed4f,
0xf6a2, 0x01b0, 0xfb8c, 0xee1b, 0xe722, 0xe980, 0xe913, 0xebf9,
0xfdc5, 0x0ee4, 0x0dc3, 0x0847, 0x0888, 0x049c, 0xfd7e, 0xffff,
0x0930, 0x0a03, 0x06cc, 0x0abf, 0x109a, 0x0e0f, 0x10aa, 0x199d,
0x172b, 0x05a6, 0xf63b, 0xf1d8, 0xf0c9, 0xee3d, 0xf5c8, 0x065c,
0x061d, 0xf645, 0xe752, 0xe456, 0xe460, 0xe3fc, 0xf28b, 0x0a1d,
0x1079, 0x08ce, 0x063d, 0x03af, 0xfc17, 0xfa6d, 0x0404, 0x08e4,
0x0541, 0x0591, 0x0cc8, 0x0dc2, 0x0f69, 0x1b74, 0x208d, 0x11e9,
0xfcf7, 0xf28c, 0xefa4, 0xed4e, 0xf244, 0x05e2, 0x0ee6, 0x0181,
0xed9b, 0xe3bd, 0xe280, 0xe066, 0xe9c1, 0x02cf, 0x11dd, 0x0be8,
0x055c, 0x02a6, 0xfc1f, 0xf741, 0xfe92, 0x06c1, 0x0492, 0x0153,
0x06f5, 0x0b85, 0x0d12, 0x19ff, 0x25c3, 0x1c9d, 0x04fd, 0xf423,
0xede9, 0xeb66, 0xee65, 0x0201, 0x13bc, 0x0bc6, 0xf5c2, 0xe4fb,
0xe04a, 0xddfa, 0xe370, 0xfb95, 0x12c2, 0x1221, 0x0823, 0x02fb,
0xfc63, 0xf575, 0xf9c0, 0x0422, 0x0515, 0xfffb, 0x01c4, 0x07f7,
0x0a03, 0x15f5, 0x277a, 0x25da, 0x0eb1, 0xf7ed, 0xecc9, 0xe877,
0xe9bb, 0xfb2a, 0x1403, 0x144b, 0xfec1, 0xe81a, 0xde1d, 0xdb3f,
0xdd8a, 0xf2ed, 0x1073, 0x1813, 0x0d26, 0x0534, 0xfe63, 0xf647,
0xf713, 0x01ee, 0x063b, 0x0091, 0xfe0c, 0x0398, 0x06fe, 0x1102,
0x266e, 0x2d51, 0x1995, 0xfddd, 0xecdb, 0xe55a, 0xe4ce, 0xf325,
0x108c, 0x1b44, 0x08cb, 0xeecc, 0xdd8d, 0xd7c3, 0xd786, 0xe85e,
0x08af, 0x1af6, 0x1362, 0x083f, 0x00e1, 0xf7dc, 0xf543, 0xfef9,
0x075a, 0x0373, 0xfd84, 0x006c, 0x04e7, 0x0c41, 0x22b1, 0x324f,
0x2512, 0x06f7, 0xef7e, 0xe34c, 0xdfc5, 0xea30, 0x0895, 0x1e8b,
0x12ac, 0xf737, 0xdf63, 0xd508, 0xd264, 0xde06, 0xfe90, 0x1a87,
0x1990, 0x0c2b, 0x034c, 0xf9cd, 0xf45a, 0xfbbe, 0x072d, 0x067d,
0xfe5e, 0xfd5b, 0x0273, 0x0864, 0x1d91, 0x3520, 0x30be, 0x12cc,
0xf4c2, 0xe2c2, 0xdb70, 0xe229, 0xfec5, 0x1e86, 0x1c71, 0x0148,
0xe3a3, 0xd2bc, 0xcd82, 0xd3fc, 0xf1f0, 0x15d3, 0x1ec5, 0x1159,
