0xffcd, 0xfeda, 0xff0d, 0xff7b, 0xffee, 0x0057, 0x00c3, 0x012f,
0x0156, 0x016d, 0x0163, 0x0162, 0x0146, 0x0150, 0x0174, 0x01b6,
0x0222, 0x0241, 0x0244, 0x0254, 0x025f, 0x0239, 0x0208, 0x01e1,
0x01c0, 0x01d4, 0x01ed, 0x023b, 0x02a2, 0x0302, 0x0347, 0x0356,
0x0329, 0x02f6, 0x02c7, 0x0292, 0x026e, 0x0244, 0x022c, 0x01fd,
0x01a5, 0x0158, 0x00e3, 0x0042, 0xff9c, 0xff11, 0xfee1, 0xfed7,
0xfecc, 0xfed6, 0xff27, 0xffb6, 0x0049, 0x0099, 0x00ae, 0x00bb,
0x00b4, 0x00b7, 0x00c6, 0x0101, 0x012d, 0x0128, 0x0106, 0x00e6,
0x00b9, 0x003c, 0xff63, 0xfe62, 0xfd94, 0xfcfc, 0xfc89, 0xfc3a,
0xfc3a, 0xfc73, 0xfcc1, 0xfd0f, 0xfd4d, 0xfd4b, 0xfd00, 0xfc86,
0xfc2a, 0xfc21, 0xfc62, 0xfcc9, 0xfd35, 0xfdb1, 0xfe0a, 0xfe17,
0xfdc5, 0xfd2c, 0xfc70, 0xfbd7, 0xfb79, 0xfb4e, 0xfb59, 0xfb8f,
0xfbf7, 0xfc8d, 0xfd29, 0xfda6, 0xfdef, 0xfdf4, 0xfdcd, 0xfd93,
0xfdf4, 0xfe9a, 0xff46, 0x0004, 0x00bf, 0x01b2, 0x026f, 0x02c3,
0x02d4, 0x02c4, 0x0295, 0x0267, 0x026a, 0x02d2, 0x033c, 0x0358,
0x03aa, 0x0418, 0x047a, 0x04a1, 0x0442, 0x03ef, 0x0397, 0x0359,
0x0375, 0x03b2, 0x044c, 0x04fb, 0x058f, 0x05f6, 0x05e6, 0x056d,
0x04f3, 0x048a, 0x0429, 0x03dd, 0x0392, 0x0373, 0x0329, 0x02ae,
0x0239, 0x016d, 0x006f, 0xff6f, 0xfeab, 0xfe73, 0xfe6b, 0xfe68,
0xfe8c, 0xff1e, 0x0009, 0x00e6, 0x0144, 0x0150, 0x013d, 0x0118,
0x010b, 0x011d, 0x015e, 0x0180, 0x0168, 0x0136, 0x010d, 0x00c0,
0xfff4, 0xfe9e, 0xfd27, 0xfbf5, 0xfb1d, 0xfa78, 0xfa1d, 0xfa33,
0xfa99, 0xfb21, 0xfba6, 0xfbf7, 0xfbd9, 0xfb4f, 0xfa90, 0xfa0b,
0xf9fc, 0xfa59, 0xfae9, 0xfb8e, 0xfc49, 0xfccd, 0xfcdd, 0xfc6b,
0xfb8a, 0xfa7e, 0xf99b, 0xf91c, 0xf901, 0xf92c, 0xf99f, 0xfa57,
0xfb4f, 0xfc4b, 0xfd05, 0xfd65, 0xfd67, 0xfd25, 0xfcf8, 0xfd30,
0xfe27, 0xff5d, 0x0083, 0x01de, 0x033b, 0x0433, 0x049b, 0x04aa,
0x0464, 0x0414, 0x03bf, 0x03e9, 0x046e, 0x051e, 0x05d0, 0x0641,
0x06cf, 0x0712, 0x06d5, 0x063a, 0x05bf, 0x0533, 0x04f2, 0x0517,
0x0574, 0x063d, 0x06ea, 0x0779, 0x07a9, 0x0735, 0x0659, 0x0599,
0x0501, 0x0494, 0x0438, 0x03ef, 0x03e2, 0x03a9, 0x0359, 0x02df,
0x01dc, 0x00b3, 0xff91, 0xfed9, 0xfeb1, 0xfeb7, 0xfec5, 0xff06,
0xffbe, 0x00be, 0x018a, 0x01ad, 0x0167, 0x00e6, 0x006c, 0x0024,
0x0016, 0x0035, 0x0039, 0x0021, 0x0009, 0xfffd, 0xffa1, 0xfe99,
0xfcf4, 0xfb3d, 0xf9df, 0xf8f2, 0xf85a, 0xf834, 0xf88c, 0xf934,
0xf9f0, 0xfa88, 0xfab5, 0xfa44, 0xf95e, 0xf85b, 0xf7be, 0xf7b4,
0xf823, 0xf8d1, 0xf9ba, 0xfac1, 0xfb80, 0xfbb6, 0xfb45, 0xfa56,
0xf931, 0xf84b, 0xf7df, 0xf804, 0xf89e, 0xf97f, 0xfabf, 0xfc38,
0xfd83, 0xfe53, 0xfeaa, 0xfe81, 0xfe27, 0xfdf0, 0xfe76, 0xff9a,
0x00dd, 0x0280, 0x0415, 0x0595, 0x0689, 0x06d0, 0x06a2, 0x062f,
0x05ab, 0x0553, 0x059b, 0x0640, 0x0736, 0x07fb, 0x08cd, 0x095c,
0x0937, 0x089c, 0x07bc, 0x0702, 0x0657, 0x061e, 0x063b, 0x06bc,
0x078b, 0x0836, 0x08a3, 0x0871, 0x0792, 0x066f, 0x0590, 0x04fe,
0x04a3, 0x0459, 0x0440, 0x0472, 0x047f, 0x0467, 0x03d2, 0x0289,
0x0110, 0xffaf, 0xfee2, 0xfeb6, 0xfeb6, 0xfeb5, 0xfeff, 0xffd5,
0x00f4, 0x01ae, 0x017c, 0x00b7, 0xffb4, 0xfed7, 0xfe4e, 0xfe27,
0xfe4d, 0xfe6a, 0xfe76, 0xfe8e, 0xfea3, 0xfe25, 0xfca3, 0xfa5b,
0xf817, 0xf663, 0xf54e, 0xf4b1, 0xf4ae, 0xf556, 0xf659, 0xf75b,
0xf814, 0xf82a, 0xf768, 0xf61f, 0xf4cd, 0xf41c, 0xf432, 0xf4eb,
0xf606, 0xf788, 0xf93f, 0xfa85, 0xfae7, 0xfa66, 0xf929, 0xf7b9,
0xf69b, 0xf641, 0xf6aa, 0xf792, 0xf902, 0xfaec, 0xfcf6, 0xfeab,
0xff90, 0xffc1, 0xff62, 0xfeba, 0xff2c, 0xffc7, 0x00fc, 0x0305,
0x04ed, 0x0721, 0x0905, 0x0a1b, 0x0a47, 0x09e1, 0x0923, 0x0871,
0x07fd, 0x0875, 0x0929, 0x09cb, 0x0b40, 0x0c46, 0x0c97, 0x0c4e,
0x0b37, 0x0a1b, 0x08ff, 0x0812, 0x07c4, 0x07cc, 0x089d, 0x09ac,
0x0a7e, 0x0ace, 0x0a10, 0x0893, 0x0720, 0x062d, 0x0597, 0x053e,
0x04e0, 0x04f8, 0x0541, 0x056f, 0x057d, 0x0477, 0x02b1, 0x00be,
0xff17, 0xfe5b, 0xfe17, 0xfdfa, 0xfdef, 0xfe67, 0xff6b, 0x0074,
0x009e, 0xffc8, 0xfe51, 0xfca7, 0xfb75, 0xfac2, 0xfaa1, 0xfaa7,
0xfac9, 0xfb0a, 0xfb6a, 0xfb89, 0xfaaf, 0xf8a4, 0xf615, 0xf3c4,
0xf229, 0xf140, 0xf100, 0xf191, 0xf2d8, 0xf476, 0xf5ed, 0xf6ba,
0xf678, 0xf543, 0xf3a0, 0xf257, 0xf20a, 0xf2a3, 0xf3be, 0xf555,
0xf77a, 0xf9aa, 0xfb18, 0xfb6f, 0xfaa5, 0xf95a, 0xf7c7, 0xf7ce,
0xf843, 0xf8bf, 0xfa78, 0xfc4f, 0xff03, 0x0187, 0x0334, 0x03d3,
0x03aa, 0x02ea, 0x0251, 0x024f, 0x0372, 0x0556, 0x06b3, 0x0957,
