0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0x014c, 0x015c, 0x01bd, 0x0238, 0x0244, 0x025e, 0x023c, 0x01f1,
0x01c8, 0x01da, 0x0239, 0x02d4, 0x0347, 0x0345, 0x02f4, 0x02af,
0x0268, 0x023b, 0x01fa, 0x0180, 0x00e4, 0xffed, 0xff16, 0xfed9,
0xfecd, 0xfef3, 0xffb8, 0x0078, 0x00b1, 0x00b8, 0x00b4, 0x00e1,
0x012e, 0x0117, 0x00e7, 0x0086, 0xff63, 0xfdf2, 0xfcfd, 0xfc59,
0xfc3b, 0xfc98, 0xfd10, 0xfd55, 0xfcfe, 0xfc50, 0xfc20, 0xfc93,
0xfd37, 0xfde4, 0xfe17, 0xfd80, 0xfc72, 0xfba0, 0xfb4f, 0xfb6e,
0xfbf6, 0xfcde, 0xfda5, 0xfdfd, 0xfdc2, 0xfdb5, 0xfe99, 0xffa2,
0x00c7, 0x0219, 0x02c5, 0x02cc, 0x0299, 0x025b, 0x02d3, 0x034f,
0x03a2, 0x0456, 0x0491, 0x041d, 0x0393, 0x035f, 0x03b8, 0x04a1,
0x0594, 0x05fc, 0x0572, 0x04b9, 0x042e, 0x03b3, 0x036f, 0x02f1,
0x022f, 0x00f8, 0xff68, 0xfe83, 0xfe6a, 0xfe71, 0xff1d, 0x0083,
0x0146, 0x0148, 0x011d, 0x010e, 0x015d, 0x017a, 0x0137, 0x00f0,
0xfff5, 0xfdde, 0xfbf6, 0xfac4, 0xfa1e, 0xfa60, 0xfb22, 0xfbd8,
0xfbdb, 0xfaef, 0xfa0b, 0xfa20, 0xfae8, 0xfbeb, 0xfcce, 0xfcb3,
0xfb8c, 0xfa01, 0xf91d, 0xf90e, 0xf99e, 0xface, 0xfc49, 0xfd42,
0xfd65, 0xfd07, 0xfd34, 0xfec0, 0x0087, 0x0292, 0x0433, 0x04ab,
0x046b, 0x03e1, 0x03e4, 0x04c9, 0x05c4, 0x068b, 0x0711, 0x068f,
0x05b1, 0x050e, 0x050a, 0x05d7, 0x06ec, 0x07a1, 0x0736, 0x05f0,
0x0504, 0x045f, 0x03fa, 0x03c6, 0x035e, 0x026b, 0x00ae, 0xff25,
0xfead, 0xfebe, 0xff04, 0x003f, 0x0184, 0x0196, 0x00e6, 0x0040,
0x0017, 0x003c, 0x0020, 0x0005, 0xffa1, 0xfdd3, 0xfb3b, 0xf95d,
0xf85a, 0xf852, 0xf935, 0xfa44, 0xfab4, 0xf9db, 0xf85c, 0xf7a7,
0xf822, 0xf940, 0xfac0, 0xfbb1, 0xfb46, 0xf9c4, 0xf84a, 0xf7e2,
0xf89a, 0xfa15, 0xfc37, 0xfdfe, 0xfea5, 0xfe57, 0xfdf4, 0xfef8,
0x00ea, 0x0348, 0x0593, 0x06c0, 0x06a2, 0x05eb, 0x055a, 0x05e2,
0x072c, 0x086a, 0x0957, 0x08f5, 0x07c3, 0x06a4, 0x0618, 0x0673,
0x0783, 0x087d, 0x086f, 0x0702, 0x058b, 0x04d0, 0x0457, 0x0455,
0x0485, 0x042d, 0x0293, 0x004f, 0xfee4, 0xfeb5, 0xfeb7, 0xff56,
0x00f7, 0x01b0, 0x00b3, 0xff3e, 0xfe4c, 0xfe37, 0xfe6b, 0xfe80,
0xfea1, 0xfd87, 0xfa5b, 0xf727, 0xf54e, 0xf49a, 0xf556, 0xf6de,
0xf816, 0xf7e2, 0xf61d, 0xf45b, 0xf436, 0xf569, 0xf78d, 0xf9f5,
0xfaec, 0xf9d6, 0xf7bb, 0xf651, 0xf6ad, 0xf835, 0xfaf0, 0xfdde,
0xff9c, 0xff92, 0xfedf, 0xff5f, 0x0110, 0x03f4, 0x0719, 0x09b4,
0x0a44, 0x098f, 0x085f, 0x082e, 0x0917, 0x0a7c, 0x0c4e, 0x0c80,
0x0b4b, 0x097d, 0x0824, 0x07af, 0x089a, 0x0a24, 0x0ac6, 0x0962,
0x071b, 0x05e1, 0x052e, 0x04e8, 0x0536, 0x058c, 0x047d, 0x01b0,
0xff22, 0xfe2c, 0xfdfb, 0xfe13, 0xff71, 0x00a8, 0xffcb, 0xfd78,
0xfb6f, 0xfaa6, 0xfaaa, 0xfae2, 0xfb6d, 0xfb42, 0xf8aa, 0xf4d8,
0xf22a, 0xf108, 0xf191, 0xf3a4, 0xf5ec, 0xf6be, 0xf540, 0xf2e6,
0xf205, 0xf329, 0xf54f, 0xf8a6, 0xfb10, 0xfb38, 0xf933, 0xf7b5,
0xf831, 0xf97f, 0xfc6c, 0x004b, 0x033e, 0x03c9, 0x02fd, 0x0220,
0x038b, 0x05fb, 0x093d, 0x0cf7, 0x0e0f, 0x0d1e, 0x0b62, 0x0a0b,
0x0a26, 0x0bc9, 0x0d7c, 0x0d6c, 0x0adf, 0x07e8, 0x0621, 0x054e,
0x061f, 0x082b, 0x09d2, 0x0958, 0x0708, 0x059f, 0x05c8, 0x05fe,
0x06a1, 0x087c, 0x08a0, 0x05b3, 0x0213, 0xff92, 0xfeef, 0xff1b,
0xff3e, 0xffa2, 0xfe55, 0xf9e7, 0xf533, 0xf244, 0xf089, 0xf0ab,
0xf22b, 0xf3cf, 0xf3c9, 0xf15a, 0xeed2, 0xeeca, 0xf10e, 0xf4c1,
0xf911, 0xfb2e, 0xf9e4, 0xf632, 0xf3a6, 0xf283, 0xf272, 0xf477,
0xf795, 0xf991, 0xf97f, 0xf85e, 0xf8ae, 0xfc3c, 0x0162, 0x0800,
0x0de5, 0x101c, 0x0f8c, 0x0da5, 0x0c16, 0x0c2e, 0x0d63, 0x0e06,
0x0c5c, 0x0897, 0x050e, 0x031f, 0x02df, 0x053c, 0x08ff, 0x0b9a,
0x0b45, 0x095a, 0x08cf, 0x099d, 0x0a51, 0x0c08, 0x0eb6, 0x0e1e,
0x0a64, 0x070b, 0x05b4, 0x068d, 0x07cc, 0x088d, 0x08bb, 0x0586,
0xfea8, 0xf88a, 0xf473, 0xf1b5, 0xf123, 0xf1d0, 0xf277, 0xf135,
0xee12, 0xec0b, 0xed72, 0xf153, 0xf6a9, 0xfb8c, 0xfcf9, 0xf9d9,
0xf4b4, 0xf0df, 0xee01, 0xed00, 0xee79, 0xf0e2, 0xf1f0, 0xf137,
0xefd0, 0xf13f, 0xf680, 0xfe02, 0x06fa, 0x0db6, 0x0feb, 0x0ee6,
0x0c60, 0x0a72, 0x0aa1, 0x0ba7, 0x0b83, 0x090c, 0x04e1, 0x0185,
0x0022, 0x010f, 0x050e, 0x09d9, 0x0c66, 0x0b9a, 0x09ad, 0x0939,
0x09e7, 0x0aee, 0x0df5, 0x110d, 0x0fc1, 0x0c4e, 0x0a70, 0x0b45,
0x0e2f, 0x10b8, 0x123d, 0x11bc, 0x0c27, 0x034b, 0xfc16, 0xf6c9,
0xf33b, 0xf221, 0xf256, 0xf265, 0xf078, 0xed98, 0xed2c, 0xf0bb,
0xf69c, 0xfd49, 0x01bb, 0x011d, 0xfb4e, 0xf46b, 0xee66, 0xe939,
0xe70e, 0xe7cb, 0xe982, 0xea06, 0xe92d, 0xe8a5, 0xec21, 0xf364,
0xfd9b, 0x084a, 0x0ed8, 0x1031, 0x0deb, 0x0a55, 0x0810, 0x0832,
0x08a3, 0x07a9, 0x047d, 0x0065, 0xfdc4, 0xfd4b, 0xff9f, 0x04c9,
0x0977, 0x0b1e, 0x09b3, 0x07b1, 0x0749, 0x07ff, 0x0a07, 0x0e6f,
0x1153, 0x0fc7, 0x0d9d, 0x0dda, 0x110c, 0x1599, 0x1911, 0x1a86,
0x17dd, 0x0f64, 0x0500, 0xfcd0, 0xf6a9, 0xf2ca, 0xf180, 0xf193,
0xf12f, 0xef3e, 0xedd3, 0xeffc, 0xf632, 0xfe6e, 0x0603, 0x0965,
0x066d, 0xfe9c, 0xf64e, 0xedf9, 0xe728, 0xe46a, 0xe45a, 0xe4e3,
0xe467, 0xe34c, 0xe3df, 0xe911, 0xf259, 0xfefe, 0x0a52, 0x1017,
0x1069, 0x0d01, 0x08d4, 0x0677, 0x0650, 0x05cd, 0x03bb, 0xffea,
0xfc03, 0xf9e8, 0xfa72, 0xfe46, 0x040f, 0x082e, 0x08ee, 0x071b,
0x052b, 0x04b6, 0x0585, 0x088b, 0x0d05, 0x0ed1, 0x0d79, 0x0cf1,
0x0f90, 0x1528, 0x1b54, 0x1fcc, 0x20c2, 0x1bde, 0x1199, 0x0666,
0xfd4f, 0xf682, 0xf23e, 0xf089, 0xefe4, 0xeea9, 0xed11, 0xed99,
0xf288, 0xfb69, 0x059f, 0x0d52, 0x0f40, 0x0a2f, 0x0142, 0xf753,
0xeda4, 0xe6d2, 0xe3b3, 0xe315, 0xe26f, 0xe13c, 0xe06e, 0xe29b,
0xe9b2, 0xf579, 0x02f2, 0x0d47, 0x11c6, 0x1065, 0x0c21, 0x079f,
0x052f, 0x044c, 0x02be, 0xffdd, 0xfbfa, 0xf896, 0xf77c, 0xf96a,
0xfe5d, 0x03f1, 0x06e3, 0x06ac, 0x044b, 0x023b, 0x01af, 0x02f7,
0x06a1, 0x0aa3, 0x0bb8, 0x0b31, 0x0cf8, 0x125b, 0x1a2b, 0x2171,
0x258c, 0x246c, 0x1cd0, 0x10d6, 0x04d2, 0xfb4e, 0xf433, 0xefcc,
0xedee, 0xecb6, 0xeb6f, 0xeb26, 0xee5f, 0xf673, 0x0214, 0x0d2a,
0x13ba, 0x130f, 0x0bac, 0x012c, 0xf5ac, 0xebf4, 0xe4f2, 0xe188,
